# path	size_bytes	category  (pruned 2026-07-31, verified by 3-agent adversarial check)
experiments/af_1_5b_gap_pk03_v05_g097_tw	892677466	exp-flat-dir
experiments/af_3b_gap_pk02_v02_g095_tw	2984844561	exp-flat-dir
experiments/alfworld_qwen1.5b_duet_v24	3696366535	exp-flat-dir
experiments/alfworld_qwen1.5b_duet_v39	2353057996	exp-flat-dir
experiments/alfworld_qwen1.5b_duet_v39_postfix	47680626676	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swA_02_peak02	736312843	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swA_03_peak04	898515003	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swA_04_peak05	631893294	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swA_05_peak06	736450813	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swA_06_peak07	663695052	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swA_08_ema08	723040759	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swA_10_pk05_ema02	700967285	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swA_11_pk05_v10	764927838	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swA_12_pk05_ema02_v10	710916470	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swB_01_pk03_v10_ema02	747331566	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swB_02_pk03_v15_ema02	698895866	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swB_03_pk03_v10_ema01	732904772	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swC_01_pk03_v10_floor04	689992956	exp-flat-dir
experiments/webshop_qwen1.5b_duet_swC_03_pk03_v12_ema02	741457081	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v10	755173012	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v11	800402189	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v12	748194991	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v13	729116719	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v14	746600523	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v15	713139587	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v16	726005711	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v17	700369083	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v18	666299858	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v19	683188740	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v2	718936751	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v20	744226450	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v21	660128019	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v22	743359906	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v23	768470181	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v24	712911296	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v25	719922901	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v26	553825671	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v28	749094578	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v29	695672149	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v3	742541613	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v30	695743696	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v31	725706194	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v32	807543271	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v33	716751977	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v36	733791470	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v37	784190576	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v38	790642805	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v39	744533907	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v39_postfix	707573090	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v39c	519531639	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v4	875537724	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v40b	773001925	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v41b	698629754	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v43a	732417536	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v5	908648102	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v6	780311214	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v7	674138443	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v8	751010329	exp-flat-dir
experiments/webshop_qwen1.5b_duet_v9	705560346	exp-flat-dir
experiments/webshop_qwen3b_duet_swD_01_pk03_v10_floor06	956144696	exp-flat-dir
experiments/webshop_qwen3b_duet_swD_02_pk03_v10_floor07	83345655	exp-flat-dir
experiments/webshop_qwen3b_duet_swE_01_pk03_v05_ema01	958884388	exp-flat-dir
experiments/webshop_qwen3b_duet_swE_02_pk02_v10	936240980	exp-flat-dir
experiments/ws_1_5b_gap_pk03_v10_NOtw	712836775	exp-flat-dir
experiments/ws_1_5b_gap_pk03_v10_tw	92279544	exp-flat-dir
experiments/ws_3b_bok_v10	958998620	exp-flat-dir
experiments/ws_3b_gap_pk02_v05_tw_dr3fast	926957977	exp-flat-dir
experiments/ws_3b_gap_pk02_v10_NOtw_dr3fast	934262234	exp-flat-dir
experiments/ws_swC_v_pk03_v00	2910945615	exp-flat-dir
experiments/ws_swC_v_pk04_v00	1420078690	exp-flat-dir
experiments/ws_swC_v_pk05_v00_K5_vt005	470332088	exp-flat-dir
checkpoints/agentevolver/af_1_5b_gap_pk03_v05_g097_tw	53627197	ckpt-dead-dir
checkpoints/agentevolver/af_3b_gap_pk02_v02_g095_tw	137674669	ckpt-dead-dir
checkpoints/agentevolver/alfworld_3b_duet_0328	59643685	ckpt-dead-dir
checkpoints/agentevolver/alfworld_3b_duet_0330	136232907	ckpt-dead-dir
checkpoints/agentevolver/alfworld_3b_grpo_dr3_v3aug_teacher72b_bz8_ntr1_gap_gate	104530167	ckpt-dead-dir
checkpoints/agentevolver/alfworld_qwen1.5b_duet_v24	154272607	ckpt-dead-dir
checkpoints/agentevolver/alfworld_qwen1.5b_duet_v39	137103039	ckpt-dead-dir
checkpoints/agentevolver/alfworld_qwen1.5b_duet_v39_postfix	138083860	ckpt-dead-dir
checkpoints/agentevolver/sciworld_3b_chord	38084376	ckpt-dead-dir
checkpoints/agentevolver/sciworld_3b_duet	124319851	ckpt-dead-dir
checkpoints/agentevolver/sciworld_3b_duet_0406	124875769	ckpt-dead-dir
checkpoints/agentevolver/sciworld_3b_luffy	109226452	ckpt-dead-dir
checkpoints/agentevolver/sciworld_7b_grpo_bz8	97851015	ckpt-dead-dir
checkpoints/agentevolver/sciworld_7b_grpo_bz8_threshold0	83615211	ckpt-dead-dir
checkpoints/agentevolver/sciworld_7b_grpo_bz8_threshold50	95748439	ckpt-dead-dir
checkpoints/agentevolver/sciworld_7b_grpo_bz8_threshold70	125805170	ckpt-dead-dir
checkpoints/agentevolver/sciworld_7b_grpo_dr3_v3aug_teacher72b_bz8_ntr1_gap_gate_threshold0	99709744	ckpt-dead-dir
checkpoints/agentevolver/sciworld_7b_grpo_dr3_v3aug_teacher72b_bz8_ntr1_gap_gate_threshold50	106356473	ckpt-dead-dir
checkpoints/agentevolver/sciworld_7b_grpo_dr3_v3aug_teacher72b_bz8_ntr1_gap_gate_threshold70	110851203	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_chord_mu_0410	63386702	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_chord_phi_0410	71374820	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0401	68155622	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0402	64042317	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0402_v2	46077475	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0403	66158552	ckpt-dead-dir
checkpoints/agentevolver/webshop_3b_duet_0404	70281164	ckpt-dead-dir
