# old_path	new_path	method  (reorg 2026-07-31; rollback: reverse mv)
run_1.5b_v39b_sweep.sh	run_scripts/40_sweeps/run_1.5b_v39b_sweep.sh	git
run_1.5b_v39b_sweep_v2.sh	run_scripts/40_sweeps/run_1.5b_v39b_sweep_v2.sh	git
run_1.5b_v39b_sweep_v3.sh	run_scripts/40_sweeps/run_1.5b_v39b_sweep_v3.sh	git
run_3b_ws_sweep.sh	run_scripts/40_sweeps/run_3b_ws_sweep.sh	fs
run_3b_ws_sweep_v2.sh	run_scripts/40_sweeps/run_3b_ws_sweep_v2.sh	fs
run_4xa100_velocity_queue.sh	run_scripts/40_sweeps/run_4xa100_velocity_queue.sh	fs
run_7b_baselines_alfworld.sh	run_scripts/20_main_paper/run_7b_baselines_alfworld.sh	git
run_7b_baselines_webshop.sh	run_scripts/20_main_paper/run_7b_baselines_webshop.sh	git
run_7b_duet.sh	run_scripts/20_main_paper/run_7b_duet.sh	git
run_a100_followup_queue.sh	run_scripts/60_rebuttal/run_a100_followup_queue.sh	fs
run_a100_rebuttal_queue.sh	run_scripts/60_rebuttal/run_a100_rebuttal_queue.sh	fs
run_a100_teacher_sampling.sh	run_scripts/60_rebuttal/run_a100_teacher_sampling.sh	fs
run_ablation_3b_neurips.sh	run_scripts/50_ablations_neurips/run_ablation_3b_neurips.sh	fs
run_ablation_neurips_2026_05_05.sh	run_scripts/50_ablations_neurips/run_ablation_neurips_2026_05_05.sh	git
run_af_priority.sh	run_scripts/30_method_dev_rounds/run_af_priority.sh	git
run_after_af_then_ws_sweep.sh	run_scripts/40_sweeps/run_after_af_then_ws_sweep.sh	git
run_after_phase_a_then_b.sh	run_scripts/40_sweeps/run_after_phase_a_then_b.sh	git
run_after_phase_b_then_c.sh	run_scripts/40_sweeps/run_after_phase_b_then_c.sh	git
run_after_round2.sh	run_scripts/30_method_dev_rounds/run_after_round2.sh	fs
run_after_swA_02_swap_orch.sh	run_scripts/40_sweeps/run_after_swA_02_swap_orch.sh	git
run_bz_exp.sh	run_scripts/00_early_dev/run_bz_exp.sh	git
run_diagnose_and_af.sh	run_scripts/30_method_dev_rounds/run_diagnose_and_af.sh	git
run_download_teacher_models.sh	run_scripts/60_rebuttal/run_download_teacher_models.sh	fs
run_dr3_seed_replicates.sh	run_scripts/50_ablations_neurips/run_dr3_seed_replicates.sh	fs
run_duet_3b_v39_ablation.sh	run_scripts/30_method_dev_rounds/run_duet_3b_v39_ablation.sh	git
run_duet_3b_v39b.sh	run_scripts/30_method_dev_rounds/run_duet_3b_v39b.sh	git
run_duet_3b_v40_ablation.sh	run_scripts/30_method_dev_rounds/run_duet_3b_v40_ablation.sh	git
run_duet_round10_phase2_retry.sh	run_scripts/30_method_dev_rounds/run_duet_round10_phase2_retry.sh	fs
run_duet_round11_followup.sh	run_scripts/30_method_dev_rounds/run_duet_round11_followup.sh	fs
run_duet_round11_postfix_full.sh	run_scripts/30_method_dev_rounds/run_duet_round11_postfix_full.sh	fs
run_duet_round11_watchdog.sh	run_scripts/30_method_dev_rounds/run_duet_round11_watchdog.sh	fs
run_duet_round12_alfworld_only.sh	run_scripts/30_method_dev_rounds/run_duet_round12_alfworld_only.sh	fs
run_duet_round5_adaptive_mu.sh	run_scripts/30_method_dev_rounds/run_duet_round5_adaptive_mu.sh	git
run_duet_round6_v38.sh	run_scripts/30_method_dev_rounds/run_duet_round6_v38.sh	git
run_duet_round7_v39.sh	run_scripts/30_method_dev_rounds/run_duet_round7_v39.sh	git
run_duet_round8_adaptive_phase1.sh	run_scripts/30_method_dev_rounds/run_duet_round8_adaptive_phase1.sh	git
run_duet_round9_phase2_local.sh	run_scripts/30_method_dev_rounds/run_duet_round9_phase2_local.sh	git
run_duet_webshop_ablation.sh	run_scripts/30_method_dev_rounds/run_duet_webshop_ablation.sh	fs
run_duet_webshop_round2.sh	run_scripts/30_method_dev_rounds/run_duet_webshop_round2.sh	git
run_duet_webshop_round3_sft.sh	run_scripts/30_method_dev_rounds/run_duet_webshop_round3_sft.sh	git
run_duet_webshop_round4_narrative_rescue.sh	run_scripts/30_method_dev_rounds/run_duet_webshop_round4_narrative_rescue.sh	git
run_duet_webshop_round4b.sh	run_scripts/30_method_dev_rounds/run_duet_webshop_round4b.sh	git
run_gpu03_seed_extension.sh	run_scripts/60_rebuttal/run_gpu03_seed_extension.sh	fs
run_gpu47_ablation_replicates.sh	run_scripts/60_rebuttal/run_gpu47_ablation_replicates.sh	fs
run_gpu47_minus_sc_retry.sh	run_scripts/60_rebuttal/run_gpu47_minus_sc_retry.sh	fs
run_h200_rebuttal_queue.sh	run_scripts/60_rebuttal/run_h200_rebuttal_queue.sh	fs
run_l20x_extra_variants.sh	run_scripts/40_sweeps/run_l20x_extra_variants.sh	git
run_l20x_gap_bok_final.sh	run_scripts/40_sweeps/run_l20x_gap_bok_final.sh	git
run_l20x_gap_bok_takeover.sh	run_scripts/40_sweeps/run_l20x_gap_bok_takeover.sh	git
run_l20x_velocity_latched.sh	run_scripts/40_sweeps/run_l20x_velocity_latched.sh	git
run_l20x_velocity_queue.sh	run_scripts/40_sweeps/run_l20x_velocity_queue.sh	git
run_l20x_velocity_v2.sh	run_scripts/40_sweeps/run_l20x_velocity_v2.sh	git
run_launcher.sh	run_scripts/00_early_dev/run_launcher.sh	git
run_launcher_alfworld.sh	run_scripts/00_early_dev/run_launcher_alfworld.sh	git
run_launcher_baseline.sh	run_scripts/00_early_dev/run_launcher_baseline.sh	git
run_launcher_chord.sh	run_scripts/00_early_dev/run_launcher_chord.sh	git
run_launcher_dapo_baseline.sh	run_scripts/00_early_dev/run_launcher_dapo_baseline.sh	git
run_launcher_dr3.sh	run_scripts/00_early_dev/run_launcher_dr3.sh	git
run_launcher_exgrpo.sh	run_scripts/00_early_dev/run_launcher_exgrpo.sh	git
run_launcher_sciworld_duet_paper.sh	run_scripts/00_early_dev/run_launcher_sciworld_duet_paper.sh	git
run_launcher_teacher.sh	run_scripts/10_teacher_data/run_launcher_teacher.sh	git
run_launcher_teacher_multiple.sh	run_scripts/10_teacher_data/run_launcher_teacher_multiple.sh	git
run_launcher_teacher_multiple_0114.sh	run_scripts/10_teacher_data/run_launcher_teacher_multiple_0114.sh	git
run_launcher_webshop.sh	run_scripts/00_early_dev/run_launcher_webshop.sh	git
run_launcher_webshop_duet_paper.sh	run_scripts/00_early_dev/run_launcher_webshop_duet_paper.sh	git
run_llama3b_alfworld.sh	run_scripts/20_main_paper/run_llama3b_alfworld.sh	git
run_llama3b_webshop.sh	run_scripts/20_main_paper/run_llama3b_webshop.sh	git
run_llama8_after_minussc.sh	run_scripts/60_rebuttal/run_llama8_after_minussc.sh	fs
